,Name,Links,Cost,Collections,Cuisines,Timings,latitude,longitude,additional_services,Has_Featured,known_for,status,Popular_Dishes
40,Frio Bistro,https://www.zomato.com/hyderabad/frio-bistro-gachibowli,"1,200",,"European, Italian, Continental, Spanish",12noon to 11pm (Mon-Sun),17.4292463165,78.3738741651,[],0.0,,Permanently Closed,
41,Karachi Bakery,https://www.zomato.com/hyderabad/karachi-bakery-gachibowli,500,,"Bakery, Fast Food, Desserts",10 AM to 10 PM,17.4421883149,78.3568545431,"['Breakfast', 'Home Delivery', 'Takeaway Available', 'Indoor Seating', 'Desserts and Bakes']",0.0,"Good Options, Great Place, Prices, Flavour, Tasty, Good Place",Open For Business,"Pistachio Cake, Paneer Tikka Sandwich, Fruit Biscuits, Chocolate Truffle Pastry, Birthday Cakes, Osmania Biscuits"
42,Karachi Cafe,https://www.zomato.com/hyderabad/karachi-cafe-gachibowli,600,,"Cafe, Desserts, Fast Food",10 AM to 10 PM,17.4422011093,78.3568646014,"['Breakfast', 'Home Delivery', 'Takeaway Available', 'Indoor Seating']",0.0,"Retro Theme, Beautiful Cafe, Quaint Little Place, Soft Music, Interior, Decor",Open For Business,"Mawa Cake, Bun Maskas, Paneer Bhurji, Bheja Fry, Ginger Tea, Chai"
43,The Foodie Monster Kitchen,https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli,500,"Great Breakfasts, Late Night Restaurants, Best shawarmas","American, Wraps, Desserts",7 AM to 1 AM,17.4485710112,78.3563734218,[],0.0,"Good Space, Interesting Menu, Breakfast Options, Nice Menu, Great Price, Pocket Friendly Place",Permanently Closed,"Shawarma Combo, Fried Eggs, Pancake, Rice Bowl, Waffle, Chicken Popcorn"
44,La La Land - Bar & Kitchen,https://www.zomato.com/hyderabad/la-la-land-bar-kitchen-gachibowli,"1,000","Great Buffets, Trending This Week","Finger Food, North Indian, Kebab, Chinese",12 Noon to 11:30 PM,17.4398654761,78.3623758703,"['Home Delivery', 'Takeaway Available', 'Full Bar Available', 'Table booking recommended', 'Live Music', 'Happy Hours', 'Free Parking', 'Indoor Seating', 'Live Sports Screening', 'Romantic Dining', 'Smoking Area', 'Buffet']",0.0,"Amazing Vibe, Decent Music, Affordable, Professional Staff, Serving Time, Comfortable Seating",Open For Business,"Fragrant Chicken, Murgh Methi, Caramel Pudding, Rice Kheer, Diced Chicken, Mix Veg Curry"
45,Owm Nom Nom,https://www.zomato.com/hyderabad/owm-nom-nom-gachibowli,900,,"Chinese, Biryani, Andhra, North Indian",12Noon to 11:30PM (Mon-Sun),17.4487466082,78.3575006202,[],0.0,,Permanently Closed,
46,Ulavacharu,https://www.zomato.com/hyderabad/ulavacharu-gachibowli,"1,400","Function Venues, Regional Favorites","Andhra, North Indian, Chinese",12 Noon to 11:30 PM,17.4293576357,78.3744334057,"['Home Delivery', 'Takeaway Available', 'Valet Parking Available', 'Indoor Seating', 'Table Reservation Not Required', 'Family Friendly', 'No Alcohol Available']",1.0,"Ample Seating Area, Family Place, Authentic Taste, Good Quality Food, Theme, Courteous Staff",Open For Business,"Ulavacharu Kodi Pulao, Ulavacharu, Fry Prawns, Ragi Sangiti, Apricot Delight, Kulfi"
47,Shanghai Chef 2,https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli,800,Pan-Asian Delicacies,"Chinese, Thai, Indonesian, Asian",12 Noon to 11 PM,17.4416730195,78.3580796421,"['Home Delivery', 'Takeaway Available', 'Desserts and Bakes', 'Table booking recommended', 'Valet Parking Available', 'Indoor Seating']",0.0,"Excellent Customer Service, Chinese, Family Place, Host, Lights, Good Value",Open For Business,"Kung Pao Vegetables, Drunken Prawn Soup, Chocolate Brownie Sizzler, Crab Meat Soup, Dragon Prawns, Hot Pot"
48,Udipi's Upahar,https://www.zomato.com/hyderabad/udipis-upahar-gachibowli,500,,"South Indian, North Indian, Chinese",6 AM to 10:30 PM,17.4408573722,78.3607236296,"['Breakfast', 'Home Delivery', 'Takeaway Available', 'Indoor Seating']",0.0,"Affordable Food, Pocket Friendly Restaurant, Gastronomical Experience, Relaxed Atmosphere, Breakfast, Good Value",Open For Business,"Kesari Bath, Ghee Roast Dosa, Filtered Coffee, Mysore Masala Dosa, Appam, Sambhar"
49,Mathura Vilas,https://www.zomato.com/hyderabad/mathura-vilas-gachibowli,500,"Veggie Friendly, Terrific Thalis","South Indian, North Indian, Chinese","11:30 AM to 3:30 PM, 6:45 PM to 11:30 PM",17.4401098521,78.3623078093,[],0.0,,Permanently Closed,
50,Gal Punjab Di,https://www.zomato.com/hyderabad/gal-punjab-di-gachibowli,800,,"North Indian, Continental","11:55 AM to 4 PM, 7 PM to 11:15 PM",17.4414913384,78.3578107506,"['Home Delivery', 'Takeaway Available', 'Indoor Seating', 'Buffet', 'Family Friendly', 'Table booking recommended']",0.0,"Dhaba Feel, Good for Large Groups, Comfortable Seating Area, More Variety, Friendly Place, Combo",Open For Business,"Authentic Punjabi Food, Paneer Lababdar, Lassi, Butter Chicken, Garlic Naan, Dal"
51,Hitech Bawarchi Food Zone,https://www.zomato.com/hyderabad/hitech-bawarchi-food-zone-gachibowli,500,,"Biryani, North Indian, Chinese",12 Noon to 11 PM,17.4461187133,78.3577956632,"['Home Delivery', 'Takeaway Available', 'Indoor Seating']",0.0,"Good Delivery, Good Quantity, Tasty, Good Taste, Price, Good Service",Open For Business,
52,Biryanis And More,https://www.zomato.com/hyderabad/biryanis-and-more-gachibowli,500,,"North Indian, Biryani, Chinese",11 AM to 11 PM,17.4291250809,78.3739958704,"['Home Delivery', 'Takeaway Available', 'Wifi', 'Indoor Seating']",1.0,"Courteous Staff, Good Ambience, Main Course, Food Quality, Great Food, Tasty",Open For Business,"Lemon Coriander Chicken, Kaju Chicken, Biryani Rice, Starter, Meat, Curry"
